Name	SWScore	Exscore	BitScore	Expect	SeqIndex
"sp|Q80Z64|NANOG_MOUSE Homeobox protein NANOG OS=Mus musculus OX=10090 GN=Nanog PE=1 SV=1"	320.0	320.0	nan	0.00000E+00	141412
"sp|Q5TM83|NANOG_MUSMM Homeobox protein NANOG OS=Mus musculus molossinus OX=57486 GN=Nanog PE=2 SV=1"	311.0	311.0	nan	0.00000E+00	141413
"sp|A1YG92|NANG2_PANPA Putative homeobox protein NANOG2 OS=Pan paniscus OX=9597 GN=NANOGP1 PE=5 SV=1"	103.0	81.0	53	7.55209E-06	141356
"sp|A2T763|NANG2_PANTR Putative homeobox protein NANOG2 OS=Pan troglodytes OX=9598 GN=NANOGP1 PE=5 SV=1"	103.0	81.0	53	7.55209E-06	141357
"sp|Q3LTE0|NANOG_PANTR Homeobox protein NANOG OS=Pan troglodytes OX=9598 GN=NANOG PE=3 SV=1"	103.0	81.0	53	7.55209E-06	141414
"sp|Q9H9S0|NANOG_HUMAN Homeobox protein NANOG OS=Homo sapiens OX=9606 GN=NANOG PE=1 SV=2"	100.0	81.0	52	1.21798E-05	141410
"sp|Q6NSW7|NANP8_HUMAN Homeobox protein NANOGP8 OS=Homo sapiens OX=9606 GN=NANOGP8 PE=2 SV=2"	95.0	76.0	51	2.70140E-05	141416
"sp|Q8N7R0|NANG2_HUMAN Putative homeobox protein NANOG2 OS=Homo sapiens OX=9606 GN=NANOGP1 PE=5 SV=1"	94.0	78.0	51	3.16795E-05	141355
"sp|Q4JM65|NANOG_BOVIN Homeobox protein NANOG OS=Bos taurus OX=9913 GN=NANOG PE=2 SV=1"	93.0	73.0	51	3.71508E-05	141409
"sp|Q5TM84|NANOG_MACFA Homeobox protein NANOG OS=Macaca fascicularis OX=9541 GN=NANOG PE=2 SV=1"	87.0	78.0	49	9.66251E-05	141411
"sp|Q05186|RCN1_MOUSE Reticulocalbin-1 OS=Mus musculus OX=10090 GN=Rcn1 PE=1 SV=1"	61.0	61.0	44	0.00605	181882
"sp|Q057C9|RPOA_BUCCC DNA-directed RNA polymerase subunit alpha OS=Buchnera aphidicola subsp. Cinara cedri (strain Cc) OX=372461 GN=rpoA PE=3 SV=1"	61.0	54.0	44	0.00605	197686
"sp|Q4WVV6|MDM10_ASPFU Mitochondrial distribution and morphology protein 10 OS=Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293) OX=330879 GN=mdmB PE=3 SV=1"	60.0	60.0	43	0.00708	123585
